Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
#512    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#513    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (493 frames)
#1006   Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#1007   Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#1008   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1009   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1010   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1011   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1012   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1013   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1014   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1015   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1016   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1017   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1018   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1019   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1020   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1021   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1022   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1023   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1024   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1025   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1026   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1027   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1028   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1029   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1030   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1031   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1032   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1033   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1034   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1035   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1036   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1037   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1038   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1039   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1040   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1041   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1042   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1043   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1044   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1045   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1046   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1047   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1048   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1049   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1050   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1051   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1052   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1053   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1054   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1055   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1056   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1057   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1058   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1059   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1060   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1061   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1062   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1063   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1064   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1065   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1066   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1067   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1068   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1069   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1070   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1071   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1072   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1073   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1076   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1077   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1078   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1081   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1082   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1083   main.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart:152:22)
<asynchronous suspension>
#1084   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1085   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
00:11 +316 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/widgets/running_order_rail_part1_test.dart: unresolved fetch (model still null): shape-matched skeletons, not a bare spinner
00:11 +317 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/widgets/running_order_rail_part1_test.dart: unresolved fetch (model still null): shape-matched skeletons, not a bare spinner
00:11 +317 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true) [E]
  Test failed. See exception logs above.
  The test description was: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: true)
  
00:11 +318 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_app_bar_switcher_test.dart: module row — the ruled removeModule() bug (NEARS-1513) an unregistered glyph key renders no literal "?"
00:11 +319 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: false)
00:11 +320 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: false)
00:11 +321 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: false)
00:11 +322 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: false)
00:11 +322 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/widgets/running_order_rail_part1_test.dart: NEARS-2763 AC3 — dispatched but genuinely never resolves: the existing NEARS-2742 detection is preserved exactly (self-hide + one [FAIL])
[FAIL] endpoint=customer/order/running-orders http_status=null type=ApiFailure msg="running_order_rail: dashboard prefetch never resolved"
00:11 +322 -1: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_home_flash_order_test.dart: CategoryView always sits ABOVE FlashSaleViewWidget (live sale: false)
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following _TypeError was thrown building BannerView:
Null check operator used on a null value

The relevant error-causing widget was:
  BannerView
  BannerView:file:///Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/lib/features/home/screens/modules/grocery_home_screen.dart:117:9

When the exception was thrown, this was the stack:
#0      GetBuilderState.initState (package:get/get_state_manager/src/simple/get_state.dart:134:40)
#1      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#2      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (7 frames)
#9      Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#10     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#11     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (134 frames)
#145    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#146    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#147    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#511    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#512    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#513    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (493 frames)
#1006   Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#1007   Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#1008   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1009   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1010   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1011   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1012   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1013   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1014   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1015   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1016   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1017   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1018   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1019   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1020   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1021   _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#1022   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1023   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1024   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1025   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
