Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
#56     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#57     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
#58     SliverMultiBoxAdaptorElement.updateChild (package:flutter/src/widgets/sliver.dart:1086:37)
#59     SliverMultiBoxAdaptorElement.createChild.<anonymous closure> (package:flutter/src/widgets/sliver.dart:1071:20)
#60     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3101:19)
#61     SliverMultiBoxAdaptorElement.createChild (package:flutter/src/widgets/sliver.dart:1061:12)
#62     RenderSliverMultiBoxAdaptor._createOrObtainChild.<anonymous closure> (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:368:23)
#63     RenderObject.invokeLayoutCallback.<anonymous closure> (package:flutter/src/rendering/object.dart:2887:17)
#64     PipelineOwner._enableMutationsToDirtySubtrees (package:flutter/src/rendering/object.dart:1223:15)
#65     RenderObject.invokeLayoutCallback (package:flutter/src/rendering/object.dart:2886:14)
#66     RenderSliverMultiBoxAdaptor._createOrObtainChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:357:5)
#67     RenderSliverMultiBoxAdaptor.addInitialChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:455:5)
#68     RenderSliverGrid.performLayout (package:flutter/src/rendering/sliver_grid.dart:624:12)
#69     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#70     RenderSliverEdgeInsetsPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:133:12)
#71     RenderSliverPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:368:11)
#72     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#73     RenderViewportBase.layoutChildSequence (package:flutter/src/rendering/viewport.dart:673:13)
#74     RenderShrinkWrappingViewport._attemptLayout (package:flutter/src/rendering/viewport.dart:2010:12)
#75     RenderShrinkWrappingViewport.performLayout (package:flutter/src/rendering/viewport.dart:1964:20)
#76     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#77     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#78     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#79     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#80     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#81     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#82     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#83     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#84     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#85     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#86     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#87     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#88     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#89     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#90     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#91     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#92     _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#93     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#94     ChildLayoutHelper.layoutChild (package:flutter/src/rendering/layout_helper.dart:62:11)
#95     RenderFlex._computeSizes (package:flutter/src/rendering/flex.dart:1237:28)
#96     RenderFlex.performLayout (package:flutter/src/rendering/flex.dart:1329:32)
#97     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#98     RenderPadding.performLayout (package:flutter/src/rendering/shifted_box.dart:262:12)
#99     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#100    _RenderSingleChildViewport.performLayout (package:flutter/src/widgets/single_child_scroll_view.dart:502:14)
#101    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#102    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#103    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#104    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#105    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#106    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#107    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#108    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#109    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#110    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#111    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#112    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#113    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#114    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#115    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#116    RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#117    _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#118    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#119    ChildLayoutHelper.layoutChild (package:flutter/src/rendering/layout_helper.dart:62:11)
#120    RenderFlex._computeSizes (package:flutter/src/rendering/flex.dart:1275:26)
#121    RenderFlex.performLayout (package:flutter/src/rendering/flex.dart:1329:32)
#122    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#123    RenderPadding.performLayout (package:flutter/src/rendering/shifted_box.dart:262:12)
#124    RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#125    MultiChildLayoutDelegate.layoutChild (package:flutter/src/rendering/custom_layout.dart:180:12)
#126    _ScaffoldLayout.performLayout (package:flutter/src/material/scaffold.dart:1113:7)
#127    MultiChildLayoutDelegate._callPerformLayout (package:flutter/src/rendering/custom_layout.dart:246:7)
#128    RenderCustomMultiChildLayoutBox.performLayout (package:flutter/src/rendering/custom_layout.dart:417:14)
#129    RenderObject._layoutWithoutResize (package:flutter/src/rendering/object.dart:2616:7)
#130    PipelineOwner.flushLayout (package:flutter/src/rendering/object.dart:1174:18)
#131    PipelineOwner.flushLayout (package:flutter/src/rendering/object.dart:1187:15)
#132    AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2133:27)
#133    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#134    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#135    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#136    AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#139    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#140    AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#141    WidgetTester.pumpAndSettle.<anonymous closure> (package:flutter_test/src/widget_tester.dart:719:23)
<asynchronous suspension>
#142    TestAsyncUtils.guard.<anonymous closure> (package:flutter_test/src/test_async_utils.dart:130:27)
<asynchronous suspension>
#143    main.pumpAt320 (file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_grid_cell_height_test.dart:172:5)
<asynchronous suspension>
#144    main.pumpAndCaptureOverflow (file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_grid_cell_height_test.dart:192:5)
<asynchronous suspension>
#145    main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/test/features/category/category_grid_cell_height_test.dart:246:25)
<asynchronous suspension>
#146    testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#147    TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 3 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following message was thrown building OnHover(dirty, dependencies: [InheritedCupertinoTheme,
_InheritedTheme, _LocalizationsScope-[GlobalKey#3b933]], state: _OnHoverState#a8e91):
"ThemeController" not found. You need to call "Get.put(ThemeController())" or
"Get.lazyPut(()=>ThemeController())"

The relevant error-causing widget was:
  OnHover
  OnHover:file:///Users/Apple/Projects/nears-NEARS-3632-categories-uiux/UserApp/lib/common/widgets/card_design/item_card.dart:185:12

When the exception was thrown, this was the stack:
#0      GetInstance.find (package:get/get_instance/src/get_instance.dart:306:7)
#1      Inst.find (package:get/get_instance/src/extension_instance.dart:69:45)
#2      _OnHoverState.build (package:nears/common/widgets/hover/on_hover.dart:28:22)
#3      StatefulElement.build (package:flutter/src/widgets/framework.dart:5931:27)
#4      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817:15)
#5      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#6      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#7      ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
#8      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
#9      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (47 frames)
#56     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#57     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
#58     SliverMultiBoxAdaptorElement.updateChild (package:flutter/src/widgets/sliver.dart:1086:37)
#59     SliverMultiBoxAdaptorElement.createChild.<anonymous closure> (package:flutter/src/widgets/sliver.dart:1071:20)
#60     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3101:19)
#61     SliverMultiBoxAdaptorElement.createChild (package:flutter/src/widgets/sliver.dart:1061:12)
#62     RenderSliverMultiBoxAdaptor._createOrObtainChild.<anonymous closure> (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:368:23)
#63     RenderObject.invokeLayoutCallback.<anonymous closure> (package:flutter/src/rendering/object.dart:2887:17)
#64     PipelineOwner._enableMutationsToDirtySubtrees (package:flutter/src/rendering/object.dart:1223:15)
#65     RenderObject.invokeLayoutCallback (package:flutter/src/rendering/object.dart:2886:14)
#66     RenderSliverMultiBoxAdaptor._createOrObtainChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:357:5)
#67     RenderSliverMultiBoxAdaptor.insertAndLayoutChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:517:5)
#68     RenderSliverGrid.performLayout (package:flutter/src/rendering/sliver_grid.dart:668:17)
#69     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#70     RenderSliverEdgeInsetsPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:133:12)
#71     RenderSliverPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:368:11)
#72     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#73     RenderViewportBase.layoutChildSequence (package:flutter/src/rendering/viewport.dart:673:13)
#74     RenderShrinkWrappingViewport._attemptLayout (package:flutter/src/rendering/viewport.dart:2010:12)
#75     RenderShrinkWrappingViewport.performLayout (package:flutter/src/rendering/viewport.dart:1964:20)
#76     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#77     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#78     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#79     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#80     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
